aKhmRlyZfxgZjRY3A493Kg==,01/Jul/1995:00:01:06,"GET /cgi-bin/imagemap/countdown?99,176 HTTP/1.0",302,110
cuxjKTRG34T01FsPMo7jTW6oKbyivaLcRakFALWMrDA=,01/Jul/1995:00:44:53,"GET /cgi-bin/imagemap/countdown?93,143 HTTP/1.0",302,96
07ZZzIdR/47jXnFI/e0HSQ==,01/Jul/1995:00:44:54,"GET /cgi-bin/imagemap/countdown?105,146 HTTP/1.0",302,96
cuxjKTRG34T01FsPMo7jTW6oKbyivaLcRakFALWMrDA=,01/Jul/1995:00:45:17,"GET /cgi-bin/imagemap/countdown?109,139 HTTP/1.0",302,96
/6OIydzVMrDaIgIcozMO2g==,01/Jul/1995:00:45:27,"GET /cgi-bin/imagemap/countdown?103,144 HTTP/1.0",302,96
ksQNm5p2DxNx8DxgPOZA/op+QBQsUjzCGnpeGiM5E+4=,01/Jul/1995:00:45:47,"GET /cgi-bin/imagemap/countdown?96,175 HTTP/1.0",302,110
dScAX2RgjAG9zViVfAbVBnu5uQUreozGl2ikLicxDXU=,01/Jul/1995:00:47:05,"GET /cgi-bin/imagemap/countdown?93,141 HTTP/1.0",302,96
DFOnW2N2O4sGfMfCfeTGDsVC1uYSQ0rEEb4mEfDQfbE=,01/Jul/1995:00:47:14,"GET /cgi-bin/imagemap/countdown?95,174 HTTP/1.0",302,110
gTln+OkF5trtCQ6XDcePSgE9BaZgBd+SWIAgU0cpXwE=,01/Jul/1995:00:47:14,"GET /cgi-bin/imagemap/countdown?334,272 HTTP/1.0",302,98
Ri1AKXCK9HQtoQQRShpDcEMvGc1sIfhWrFmoI2tkN6w=,01/Jul/1995:00:48:15,"GET /cgi-bin/imagemap/countdown?97,141 HTTP/1.0",302,96
E5mJ0iGmui2r06QBrsSuJCAdxCgXsCTMKBsDixrk+JI=,01/Jul/1995:00:48:47,"GET /cgi-bin/imagemap/countdown?389,283 HTTP/1.0",302,68
73WLzuSQsT75aBO720SZav9YqO4KQpErmvfsph9zDfU=,01/Jul/1995:00:49:28,"GET /cgi-bin/imagemap/countdown?97,146 HTTP/1.0",302,96
8g7GwwyEu7e+WYImmofyWMLUtdjU1fAe/GIdwSWsI2U=,01/Jul/1995:00:49:30,"GET /cgi-bin/imagemap/countdown?100,141 HTTP/1.0",302,96
Kz2GVEFhyzYk1PPBLzZuyUeGhDs6QgySJOx31f8MPsg=,01/Jul/1995:00:49:54,"GET /cgi-bin/imagemap/countdown?384,277 HTTP/1.0",302,68
8g7GwwyEu7e+WYImmofyWMLUtdjU1fAe/GIdwSWsI2U=,01/Jul/1995:00:50:06,"GET /cgi-bin/imagemap/countdown?374,273 HTTP/1.0",302,68
AzfIeAzizEMr+4gh4xXnTy/L3EkhLacDS8mmL07j6dw=,01/Jul/1995:00:50:25,"GET /cgi-bin/imagemap/countdown?382,277 HTTP/1.0",302,68
73WLzuSQsT75aBO720SZav9YqO4KQpErmvfsph9zDfU=,01/Jul/1995:00:50:39,"GET /cgi-bin/imagemap/countdown?381,276 HTTP/1.0",302,68
G883Yq44zUjLPqdz1gdJ2FDF6bb2yNDqisRkxYmX4PE=,01/Jul/1995:00:50:50,"GET /cgi-bin/imagemap/countdown?233,184 HTTP/1.0",302,97
jClQtMf/pATToKJMhM6jsQ3dNrN3wq3R7EpS4cdcuVc=,01/Jul/1995:00:51:00,"GET /cgi-bin/imagemap/countdown?103,173 HTTP/1.0",302,110
uOHnSk4iVPiQkj11D2AKqYMLAP8FSveJTnbDO3Kb4lE=,01/Jul/1995:00:51:05,"GET /cgi-bin/imagemap/countdown?105,179 HTTP/1.0",302,110
/6OIydzVMrDaIgIcozMO2g==,01/Jul/1995:00:51:17,"GET /cgi-bin/imagemap/countdown?381,274 HTTP/1.0",302,68
L/VygupI8bUadE/2j+8l4Qb3Tb9uwDzm8toVIgmrdTY=,01/Jul/1995:00:52:24,"GET /cgi-bin/imagemap/countdown?100,178 HTTP/1.0",302,110
caXENsOKWQpdOiEW/6XR5U8iSg9mZyOirp5QyW8mO74=,01/Jul/1995:00:52:39,"GET /cgi-bin/imagemap/countdown?100,110 HTTP/1.0",302,111
uOHnSk4iVPiQkj11D2AKqYMLAP8FSveJTnbDO3Kb4lE=,01/Jul/1995:00:52:40,"GET /cgi-bin/imagemap/countdown?366,275 HTTP/1.0",302,68
gI8O230nWK8s3CRClEK1rsUE4NswYLtTdc3YVZAK63w=,01/Jul/1995:00:53:10,"GET /cgi-bin/imagemap/countdown?375,266 HTTP/1.0",302,68
AbWmUD7RqkO/NgAcLZ8qVA==,01/Jul/1995:00:53:27,"GET /cgi-bin/imagemap/countdown?321,275 HTTP/1.0",302,98
DFOnW2N2O4sGfMfCfeTGDsVC1uYSQ0rEEb4mEfDQfbE=,01/Jul/1995:00:54:37,"GET /cgi-bin/imagemap/countdown?96,172 HTTP/1.0",302,110
rf4teJGZ/uVGcxGlMemkyQ==,01/Jul/1995:00:55:07,"GET /cgi-bin/imagemap/countdown?99,178 HTTP/1.0",302,110
CVbM+2yD5tjA5Ow2WqJxUBhsh3u/KRspUpgI7t0fTgo=,01/Jul/1995:00:55:15,"GET /cgi-bin/imagemap/countdown?100,147 HTTP/1.0",302,96
hXqD4derVxFmd5qhJgQ8lj9E+2ql7q2zIpoBOALUNrU=,01/Jul/1995:00:56:16,"GET /cgi-bin/imagemap/countdown?91,173 HTTP/1.0",302,110
6aagdLZpVEJS74oCJYqIILbS/0qqmprOSlbvAtbSWf0=,01/Jul/1995:00:56:26,"GET /cgi-bin/imagemap/countdown?378,275 HTTP/1.0",302,68
qZd53m7PxJgTbA8xw5f3/SvHxsAOLuWWkAgle7D99tM=,01/Jul/1995:00:57:30,"GET /cgi-bin/imagemap/countdown?109,105 HTTP/1.0",302,111
JPRp8DLazsmj0yaRM1zflrXSghdGArJTwh3sQJpLDno=,01/Jul/1995:00:58:50,"GET /cgi-bin/imagemap/countdown?101,102 HTTP/1.0",302,111
73WLzuSQsT75aBO720SZav9YqO4KQpErmvfsph9zDfU=,01/Jul/1995:00:58:52,"GET /cgi-bin/imagemap/countdown?333,282 HTTP/1.0",302,98
DFOnW2N2O4sGfMfCfeTGDsVC1uYSQ0rEEb4mEfDQfbE=,01/Jul/1995:00:59:07,"GET /cgi-bin/imagemap/countdown?321,272 HTTP/1.0",302,98
JPRp8DLazsmj0yaRM1zflrXSghdGArJTwh3sQJpLDno=,01/Jul/1995:00:59:23,"GET /cgi-bin/imagemap/countdown?98,143 HTTP/1.0",302,96
/xui5PRKFdFaVXh9KLB63qvCP1lAVQhRBR7ZLx09QsY=,01/Jul/1995:00:59:53,"GET /cgi-bin/imagemap/countdown?381,271 HTTP/1.0",302,68
DFOnW2N2O4sGfMfCfeTGDsVC1uYSQ0rEEb4mEfDQfbE=,01/Jul/1995:01:00:14,"GET /cgi-bin/imagemap/countdown?264,270 HTTP/1.0",302,85
DFOnW2N2O4sGfMfCfeTGDsVC1uYSQ0rEEb4mEfDQfbE=,01/Jul/1995:01:00:24,"GET /cgi-bin/imagemap/countdown?212,273 HTTP/1.0",302,114
DQUYs8z/dPnnA9H7TRV/9yvma4u/TcWJ1rdOKqyE7yo=,01/Jul/1995:01:00:33,"GET /cgi-bin/imagemap/countdown?89,144 HTTP/1.0",302,96
bx9nTPEJ9mylosmw+tcPZt/yHAtdbp532meZ07m5if4=,01/Jul/1995:01:02:09,"GET /cgi-bin/imagemap/countdown?314,270 HTTP/1.0",302,98
H29oYda+ahzzIrX2VCY+lg==,01/Jul/1995:01:02:50,"GET /cgi-bin/imagemap/countdown?101,144 HTTP/1.0",302,96
GvmAh4BVLbQghK3W6z5Opu/r6aUcUCIWE8GPXmErs3g=,01/Jul/1995:01:02:50,"GET /cgi-bin/imagemap/countdown?107,109 HTTP/1.0",302,111
jClQtMf/pATToKJMhM6jsQ3dNrN3wq3R7EpS4cdcuVc=,01/Jul/1995:01:04:30,"GET /cgi-bin/imagemap/countdown?381,273 HTTP/1.0",302,68
VT6OJHnltO2eNQ+osfc4mQ==,01/Jul/1995:01:04:41,"GET /cgi-bin/imagemap/countdown?99,118 HTTP/1.0",302,111
7rkaKMDtG83BY6AsSzB1sC5ZmcF10gmiuIkei4FgLIg=,01/Jul/1995:01:06:01,"GET /cgi-bin/imagemap/countdown?100,143 HTTP/1.0",302,96
7rkaKMDtG83BY6AsSzB1sC5ZmcF10gmiuIkei4FgLIg=,01/Jul/1995:01:06:30,"GET /cgi-bin/imagemap/countdown?375,276 HTTP/1.0",302,68
i4FH06KMiLqGPttkmXvN4N05bh4t0WaCj4ihq6A9pFw=,01/Jul/1995:01:06:57,"GET /cgi-bin/imagemap/countdown?93,102 HTTP/1.0",302,111
i4FH06KMiLqGPttkmXvN4N05bh4t0WaCj4ihq6A9pFw=,01/Jul/1995:01:07:24,"GET /cgi-bin/imagemap/countdown?97,141 HTTP/1.0",302,96
fWpiMV69BibgQpn8hcjTT0JPuElICtkZJAPntGR0O80=,01/Jul/1995:01:09:02,"GET /cgi-bin/imagemap/countdown?106,149 HTTP/1.0",302,96
AO3VRva47zO0WottCNyhLiP6DxZV3NQcupg9uncqKic=,01/Jul/1995:01:09:43,"GET /cgi-bin/imagemap/countdown?264,275 HTTP/1.0",302,85
j2BAh1rBzXAIOIHrw/6O0g==,01/Jul/1995:01:10:24,"GET /cgi-bin/imagemap/countdown?94,146 HTTP/1.0",302,96
fWpiMV69BibgQpn8hcjTT0JPuElICtkZJAPntGR0O80=,01/Jul/1995:01:10:27,"GET /cgi-bin/imagemap/countdown?94,176 HTTP/1.0",302,110
j2BAh1rBzXAIOIHrw/6O0g==,01/Jul/1995:01:10:46,"GET /cgi-bin/imagemap/countdown?99,113 HTTP/1.0",302,111
qNlEVIMJ44PgK/zo+INsGP9n1DoXDYzWxhzBOdp3e48=,01/Jul/1995:01:11:10,"GET /cgi-bin/imagemap/countdown?96,179 HTTP/1.0",302,110
07ZZzIdR/47jXnFI/e0HSQ==,01/Jul/1995:01:12:09,"GET /cgi-bin/imagemap/countdown?377,274 HTTP/1.0",302,68
AO3VRva47zO0WottCNyhLiP6DxZV3NQcupg9uncqKic=,01/Jul/1995:01:12:17,"GET /cgi-bin/imagemap/countdown?94,173 HTTP/1.0",302,110
GvmAh4BVLbQghK3W6z5Opu/r6aUcUCIWE8GPXmErs3g=,01/Jul/1995:01:12:34,"GET /cgi-bin/imagemap/countdown?94,172 HTTP/1.0",302,110
5epUnE3PgMHmEt2FbtkUfvOLULJMOg/fqd6oODuUZws=,01/Jul/1995:01:13:32,"GET /cgi-bin/imagemap/countdown?100,177 HTTP/1.0",302,110
H5G7ofMsTraYOGXarwDp/A88unShPjTOoyvbXeDB8cQ=,01/Jul/1995:01:14:54,"GET /cgi-bin/imagemap/countdown?250,39 HTTP/1.0",302,100
HffH/ffY7/DMg6Zm/xh6Npn7xB//5HwcTl8wSsz5cdY=,01/Jul/1995:01:15:06,"GET /cgi-bin/imagemap/countdown?321,278 HTTP/1.0",302,98
EV8TZjfNH00TIau3nVhMG9Cx/CnCkW9EXnxHKgsl4fg=,01/Jul/1995:01:15:22,"GET /cgi-bin/imagemap/countdown?94,147 HTTP/1.0",302,96
RNT1cVuyxnBDCOXE0U+diNYj2QaVAh8Ey0NVWJYBLlY=,01/Jul/1995:01:15:44,"GET /cgi-bin/imagemap/countdown?112,171 HTTP/1.0",302,110
HffH/ffY7/DMg6Zm/xh6Npn7xB//5HwcTl8wSsz5cdY=,01/Jul/1995:01:15:46,"GET /cgi-bin/imagemap/countdown?365,277 HTTP/1.0",302,68
EV8TZjfNH00TIau3nVhMG9Cx/CnCkW9EXnxHKgsl4fg=,01/Jul/1995:01:15:47,"GET /cgi-bin/imagemap/countdown?373,276 HTTP/1.0",302,68
QyU/XgcbDCN927Alff4F0w==,01/Jul/1995:01:16:09,"GET /cgi-bin/imagemap/countdown?105,148 HTTP/1.0",302,96
RNT1cVuyxnBDCOXE0U+diNYj2QaVAh8Ey0NVWJYBLlY=,01/Jul/1995:01:16:15,"GET /cgi-bin/imagemap/countdown?268,277 HTTP/1.0",302,85
QyU/XgcbDCN927Alff4F0w==,01/Jul/1995:01:16:18,"GET /cgi-bin/imagemap/countdown?272,280 HTTP/1.0",302,85
5epUnE3PgMHmEt2FbtkUfvOLULJMOg/fqd6oODuUZws=,01/Jul/1995:01:16:58,"GET /cgi-bin/imagemap/countdown?111,111 HTTP/1.0",302,111
qNlEVIMJ44PgK/zo+INsGP9n1DoXDYzWxhzBOdp3e48=,01/Jul/1995:01:17:25,"GET /cgi-bin/imagemap/countdown?104,109 HTTP/1.0",302,111
epfulsLeRC4OvF+61mzii6B9nj14dNOq+TYB2w0+rL8=,01/Jul/1995:01:20:15,"GET /cgi-bin/imagemap/countdown?99,119 HTTP/1.0",302,111
GvmAh4BVLbQghK3W6z5Opu/r6aUcUCIWE8GPXmErs3g=,01/Jul/1995:01:20:23,"GET /cgi-bin/imagemap/countdown?87,210 HTTP/1.0",302,95
JAMhrER85g6VIqjqF9qqCEpbl9ipbvrpxAaP806/xok=,01/Jul/1995:01:20:39,"GET /cgi-bin/imagemap/countdown?317,275 HTTP/1.0",302,98
epfulsLeRC4OvF+61mzii6B9nj14dNOq+TYB2w0+rL8=,01/Jul/1995:01:20:48,"GET /cgi-bin/imagemap/countdown?378,269 HTTP/1.0",302,68
aWYpqNyCzUKcbX9q8/+fDuwVHmYeTe81qv0bb9RLFfU=,01/Jul/1995:01:21:22,"GET /cgi-bin/imagemap/countdown?373,278 HTTP/1.0",302,68
hpA3Q8vbIP9tW0dyFBL9MQ==,01/Jul/1995:01:21:57,"GET /cgi-bin/imagemap/countdown?90,139 HTTP/1.0",302,96
+bT+mBapfI1jiW3ctCVKew==,01/Jul/1995:01:22:14,"GET /cgi-bin/imagemap/countdown?109,179 HTTP/1.0",302,110
Vutn/BuNMDSD0jVbiPnZnXDpZNYFCwS2O2hnXHMggnk=,01/Jul/1995:01:22:42,"GET /cgi-bin/imagemap/countdown?110,179 HTTP/1.0",302,110
hpA3Q8vbIP9tW0dyFBL9MQ==,01/Jul/1995:01:22:43,"GET /cgi-bin/imagemap/countdown?101,178 HTTP/1.0",302,110
H5G7ofMsTraYOGXarwDp/A88unShPjTOoyvbXeDB8cQ=,01/Jul/1995:01:23:22,"GET /cgi-bin/imagemap/countdown?103,113 HTTP/1.0",302,111
Vutn/BuNMDSD0jVbiPnZnXDpZNYFCwS2O2hnXHMggnk=,01/Jul/1995:01:24:07,"GET /cgi-bin/imagemap/countdown?293,152 HTTP/1.0",302,97
9fFk/7uXfdbAKMJrOeuBgr8ENa9PncZkIUsoo0hhqSw=,01/Jul/1995:01:24:07,"GET /cgi-bin/imagemap/countdown?92,142 HTTP/1.0",302,96
CUB7jqwYHTYvURNcSuUFri0SGipNiKysBY1lSkrTWEE=,01/Jul/1995:01:24:17,"GET /cgi-bin/imagemap/countdown?319,269 HTTP/1.0",302,98
Vutn/BuNMDSD0jVbiPnZnXDpZNYFCwS2O2hnXHMggnk=,01/Jul/1995:01:24:23,"GET /cgi-bin/imagemap/fr?306,149 HTTP/1.0",302,79
eUU5lMqVyQgauMb2ZfqpescJPHGJbLKeG/ixoHIuy7A=,01/Jul/1995:01:24:32,"GET /cgi-bin/imagemap/countdown?381,279 HTTP/1.0",302,68
H5G7ofMsTraYOGXarwDp/A88unShPjTOoyvbXeDB8cQ=,01/Jul/1995:01:24:37,"GET /cgi-bin/imagemap/countdown?320,271 HTTP/1.0",302,98
Vutn/BuNMDSD0jVbiPnZnXDpZNYFCwS2O2hnXHMggnk=,01/Jul/1995:01:25:32,"GET /cgi-bin/imagemap/countdown?110,277 HTTP/1.0",302,98
fWpiMV69BibgQpn8hcjTT0JPuElICtkZJAPntGR0O80=,01/Jul/1995:01:26:11,"GET /cgi-bin/imagemap/countdown?323,282 HTTP/1.0",302,98
bava5efn3nSHZFAtSs81j54iwGvFN/sH0fwJaXaR9Vs=,01/Jul/1995:01:27:06,"GET /cgi-bin/imagemap/countdown?103,144 HTTP/1.0",302,96
/0usNOn+1XgqGxm0Ffz8Fj+AR3J5I5253f5N/EEL7BY=,01/Jul/1995:01:28:04,"GET /cgi-bin/imagemap/countdown?108,145 HTTP/1.0",302,96
CUB7jqwYHTYvURNcSuUFri0SGipNiKysBY1lSkrTWEE=,01/Jul/1995:01:28:45,"GET /cgi-bin/imagemap/countdown?103,119 HTTP/1.0",302,111
9fFk/7uXfdbAKMJrOeuBgr8ENa9PncZkIUsoo0hhqSw=,01/Jul/1995:01:29:50,"GET /cgi-bin/imagemap/countdown?105,169 HTTP/1.0",302,110
NXPGuT5kldlRRvTOuLkc+hfNmcfFw75SDKgK+7o0B0c=,01/Jul/1995:01:31:02,"GET /cgi-bin/imagemap/countdown?89,109 HTTP/1.0",302,111
ddVbrgC0Y1oz1e64XFp0xg==,01/Jul/1995:01:32:20,"GET /cgi-bin/imagemap/countdown?101,141 HTTP/1.0",302,96
6R3BMAJMZDtdgwdJP6aZ735grXTWIMn+6rw38cXPT0Y=,01/Jul/1995:01:32:37,"GET /cgi-bin/imagemap/countdown?368,267 HTTP/1.0",302,68
iisSLkz45mkOknd9T3gxAL3NJ8WS4LG/5TYeGUFRZ4E=,01/Jul/1995:01:35:23,"GET /cgi-bin/imagemap/countdown?99,206 HTTP/1.0",302,95
x3OJJxts10DCecuhv7sdLpeSeUnUlpbsvNGRM6U0FZM=,01/Jul/1995:01:36:09,"GET /cgi-bin/imagemap/countdown?96,138 HTTP/1.0",302,96
x3OJJxts10DCecuhv7sdLpeSeUnUlpbsvNGRM6U0FZM=,01/Jul/1995:01:36:41,"GET /cgi-bin/imagemap/countdown?377,276 HTTP/1.0",302,68
6r9LaOTvbQjN20dcCc8NuGs+u/wqIrX85GNTASLzvN4=,01/Jul/1995:01:37:59,"GET /cgi-bin/imagemap/countdown?102,141 HTTP/1.0",302,96
GEHwv0TtVTn1kH1VWtnUkW3wLSKIXLUJGCNvaznwKIc=,01/Jul/1995:01:38:51,"GET /cgi-bin/imagemap/countdown?324,276 HTTP/1.0",302,98
GEHwv0TtVTn1kH1VWtnUkW3wLSKIXLUJGCNvaznwKIc=,01/Jul/1995:01:39:45,"GET /cgi-bin/imagemap/countdown?103,174 HTTP/1.0",302,110
kK/QTL8KKDu4oQb+MWcb8A==,01/Jul/1995:01:40:54,"GET /cgi-bin/imagemap/countdown?93,173 HTTP/1.0",302,110
lYZpu3FhqaRGRXv/bRv3+A==,01/Jul/1995:01:40:59,"GET /cgi-bin/imagemap/countdown?90,108 HTTP/1.0",302,111
1XkvAKTskLxj2T3DChxS1BesHfRhaHi0K4C+HWtvOBHGFD/0YWaMduaxj6eiq0OP,01/Jul/1995:01:42:18,"GET /cgi-bin/imagemap/countdown?95,279 HTTP/1.0",302,98
z5g8M84ZaUF9CCjpRHjbqw==,01/Jul/1995:01:43:22,"GET /cgi-bin/imagemap/countdown?100,107 HTTP/1.0",302,111
1XkvAKTskLxj2T3DChxS1BesHfRhaHi0K4C+HWtvOBHGFD/0YWaMduaxj6eiq0OP,01/Jul/1995:01:43:54,"GET /cgi-bin/imagemap/countdown?92,185 HTTP/1.0",302,110
DFOnW2N2O4sGfMfCfeTGDsVC1uYSQ0rEEb4mEfDQfbE=,01/Jul/1995:01:44:25,"GET /cgi-bin/imagemap/countdown?99,112 HTTP/1.0",302,111
z5g8M84ZaUF9CCjpRHjbqw==,01/Jul/1995:01:44:36,"GET /cgi-bin/imagemap/countdown?93,176 HTTP/1.0",302,110
1MA8IYx92avQOnwEffTZBw==,01/Jul/1995:01:45:02,"GET /cgi-bin/imagemap/countdown?90,178 HTTP/1.0",302,110
wNI0Dn33x6aUIZiQ8e9qgg4ahjTfIkbTEAE+HMQm2Vs=,01/Jul/1995:01:45:05,"GET /cgi-bin/imagemap/countdown?96,103 HTTP/1.0",302,111
+CEq6EEDkymjxH6FpHCNQH98Qx7DtSqNJARtCp9sbJE=,01/Jul/1995:01:45:27,"GET /cgi-bin/imagemap/countdown?97,170 HTTP/1.0",302,110
1PKO7ZT1rVPqz/s5C1AFPRWLLF+Y84QH3nDTssjAFXM=,01/Jul/1995:01:45:30,"GET /cgi-bin/imagemap/countdown?99,148 HTTP/1.0",302,96
1MA8IYx92avQOnwEffTZBw==,01/Jul/1995:01:46:15,"GET /cgi-bin/imagemap/countdown?99,143 HTTP/1.0",302,96
ogB75yq3yhP7ib+bnHdV5bKGGVzZ/R2UGqETJ71H+vQ=,01/Jul/1995:01:46:34,"GET /cgi-bin/imagemap/countdown?86,138 HTTP/1.0",302,96
OnfbB0MxFiaUxLiyQOU75w==,01/Jul/1995:01:47:03,"GET /cgi-bin/imagemap/countdown?515,110 HTTP/1.0",302,100
5RXVFXULQ4QFVDydREKqXg==,01/Jul/1995:01:47:50,"GET /cgi-bin/imagemap/countdown?109,105 HTTP/1.0",302,111
5RXVFXULQ4QFVDydREKqXg==,01/Jul/1995:01:48:24,"GET /cgi-bin/imagemap/countdown?101,275 HTTP/1.0",302,98
1XkvAKTskLxj2T3DChxS1BesHfRhaHi0K4C+HWtvOBHGFD/0YWaMduaxj6eiq0OP,01/Jul/1995:01:48:58,"GET /cgi-bin/imagemap/countdown?536,31 HTTP/1.0",302,100
qTKMomUsshXXFCxcwjui292KIjmN/Rvsy3qczNNWCpc=,01/Jul/1995:01:49:43,"GET /cgi-bin/imagemap/countdown?102,111 HTTP/1.0",302,111
