aKhmRlyZfxgZjRY3A493Kg==,01/Jul/1995:00:01:06,"GET /cgi-bin/imagemap/countdown?99,176 HTTP/1.0",302,110
1XkvAKTskLxj2T3DChxS1BesHfRhaHi0K4C+HWtvOBHGFD/0YWaMduaxj6eiq0OP,01/Jul/1995:01:50:10,"GET /cgi-bin/imagemap/countdown?538,110 HTTP/1.0",302,100
33/a9Cl4NqAxCWz7wgSqvw+iTBmIYxIkDV+Hyl4vg+E=,01/Jul/1995:01:50:49,"GET /cgi-bin/imagemap/countdown?376,268 HTTP/1.0",302,68
Txwx3SMqePzH+95ob2f4IZaaIcYKW28Y2uN0ODtQsiA=,01/Jul/1995:01:51:07,"GET /cgi-bin/imagemap/countdown?93,111 HTTP/1.0",302,111
MjFWBo6UV9WLVH78RUI2fg==,01/Jul/1995:01:52:01,"GET /cgi-bin/imagemap/countdown?108,144 HTTP/1.0",302,96
WiVBeKht5m3IwqPT95ZwGA==,01/Jul/1995:01:52:02,"GET /cgi-bin/imagemap/astrohome?212,145 HTTP/1.0",302,88
shFw3mXG3e4Tp5EofnZ7JQ==,01/Jul/1995:01:53:18,"GET /cgi-bin/imagemap/astrohome?124,278 HTTP/1.0",302,85
lYZpu3FhqaRGRXv/bRv3+A==,01/Jul/1995:01:53:37,"GET /cgi-bin/imagemap/countdown?105,115 HTTP/1.0",302,111
qKpt7AIg2olk7TLJ7feI1JaxWOvnPP3mX4WSZGA5BNA=,01/Jul/1995:01:54:28,"GET /cgi-bin/imagemap/countdown?97,176 HTTP/1.0",302,110
MjFWBo6UV9WLVH78RUI2fg==,01/Jul/1995:01:55:58,"GET /cgi-bin/imagemap/countdown?328,277 HTTP/1.0",302,98
fWpiMV69BibgQpn8hcjTT0JPuElICtkZJAPntGR0O80=,01/Jul/1995:01:56:00,"GET /cgi-bin/imagemap/countdown?103,171 HTTP/1.0",302,110
nQtDpYce05QOj1rjFWef0A==,01/Jul/1995:01:56:34,"GET /cgi-bin/imagemap/countdown?103,144 HTTP/1.0",302,96
/T0t7L3zlREsV6GbhuU3K98HK4UJYrRRyW2wszs2KL4=,01/Jul/1995:01:56:44,"GET /cgi-bin/imagemap/countdown?89,116 HTTP/1.0",302,111
bX9ZB41lCtz8XYrLT0oovw==,01/Jul/1995:01:57:28,"GET /cgi-bin/imagemap/countdown?100,174 HTTP/1.0",302,110
/T0t7L3zlREsV6GbhuU3K98HK4UJYrRRyW2wszs2KL4=,01/Jul/1995:01:57:33,"GET /cgi-bin/imagemap/countdown?103,174 HTTP/1.0",302,110
nQtDpYce05QOj1rjFWef0A==,01/Jul/1995:01:57:44,"GET /cgi-bin/imagemap/countdown?97,176 HTTP/1.0",302,110
RQ5m1WwhYhezwDfuuaGMcpQLJBhDLxm95nNAPgEfklA=,01/Jul/1995:01:57:49,"GET /cgi-bin/imagemap/countdown?96,147 HTTP/1.0",302,96
dG+wR8xYi8JYWXeDheaT+A==,01/Jul/1995:02:02:11,"GET /cgi-bin/imagemap/countdown?378,280 HTTP/1.0",302,68
QROTeRawhfYxr8fG9C/qo7TC8i9pXA/VIchiiiKr+hM=,01/Jul/1995:02:02:34,"GET /cgi-bin/imagemap/countdown?102,175 HTTP/1.0",302,110
Qk/r8BXd9+FAuHvP9mKAij3oEpVB/6hMm9b952uYDNE=,01/Jul/1995:02:02:59,"GET /cgi-bin/imagemap/countdown?102,144 HTTP/1.0",302,96
rnIpTvbf6uKu1zaHeJQbesZdscZRQgkmjGeTlBKa+40=,01/Jul/1995:02:03:42,"GET /cgi-bin/imagemap/countdown?108,209 HTTP/1.0",302,95
rnIpTvbf6uKu1zaHeJQbesZdscZRQgkmjGeTlBKa+40=,01/Jul/1995:02:04:19,"GET /cgi-bin/imagemap/countdown?380,273 HTTP/1.0",302,68
dZkZ9D6gQLoBcrKsCcx2kXnZWCymFU30E/Tpi+E+HwA=,01/Jul/1995:02:04:48,"GET /cgi-bin/imagemap/astrohome?401,200 HTTP/1.0",302,92
R+gUP75+Vd6z35uzPts2J5pI3XvP4pY3sbR60mHevDw=,01/Jul/1995:02:05:01,"GET /cgi-bin/imagemap/countdown?377,276 HTTP/1.0",302,68
88vs0MurrRemE/JcQwXcpNPyO8wDumgzLfIykGdao0o=,01/Jul/1995:02:05:06,"GET /cgi-bin/imagemap/countdown?96,176 HTTP/1.0",302,110
iqEogjFOhAS5t1yWDK2oN97qeo9EkPtjazgKgVLG1h0=,01/Jul/1995:02:05:28,"GET /cgi-bin/imagemap/countdown?212,274 HTTP/1.0",302,114
R+gUP75+Vd6z35uzPts2J5pI3XvP4pY3sbR60mHevDw=,01/Jul/1995:02:07:10,"GET /cgi-bin/imagemap/countdown?369,278 HTTP/1.0",302,68
v7rWCDwlHlMUWP3FLuF+NQ==,01/Jul/1995:02:07:32,"GET /cgi-bin/imagemap/countdown?104,113 HTTP/1.0",302,111
ZjQIFfzVdbwtTe2qfWtCfKEaIndXEYjYAK559+2v6oM=,01/Jul/1995:02:07:57,"GET /cgi-bin/imagemap/countdown?316,272 HTTP/1.0",302,98
y8GH+ynrX8KKUbI/NbZC8AkRhzNClMKL9F47vNf4+Lw=,01/Jul/1995:02:08:34,"GET /cgi-bin/imagemap/countdown?102,148 HTTP/1.0",302,96
iqEogjFOhAS5t1yWDK2oN97qeo9EkPtjazgKgVLG1h0=,01/Jul/1995:02:09:00,"GET /cgi-bin/imagemap/countdown?90,147 HTTP/1.0",302,96
KAetXOEMQiqI4E8mb8Z4YpGYqR+/+VQ5AtBnFXmKvAA=,01/Jul/1995:02:09:02,"GET /cgi-bin/imagemap/countdown?102,171 HTTP/1.0",302,110
btZPbQuI/VxDzu8XoibwW2SF/hv0jZv0AHRRtSEsWvQ=,01/Jul/1995:02:09:08,"GET /cgi-bin/imagemap/countdown?104,213 HTTP/1.0",302,95
bZILlh9BTwezGvO8S25xA74m20ojJtQYwjoFn2YLxUA=,01/Jul/1995:02:09:30,"GET /cgi-bin/imagemap/countdown?100,145 HTTP/1.0",302,96
iqEogjFOhAS5t1yWDK2oN97qeo9EkPtjazgKgVLG1h0=,01/Jul/1995:02:10:27,"GET /cgi-bin/imagemap/countdown?365,269 HTTP/1.0",302,68
3gs39NQKCs2y9Q1emCdf2BuH8n/rHmBjUHd2uI5MkKE=,01/Jul/1995:02:10:30,"GET /cgi-bin/imagemap/countdown?110,175 HTTP/1.0",302,110
KAetXOEMQiqI4E8mb8Z4YpGYqR+/+VQ5AtBnFXmKvAA=,01/Jul/1995:02:10:38,"GET /cgi-bin/imagemap/countdown?321,272 HTTP/1.0",302,98
A6xxAEyYbb9YdE8+Db90dQ==,01/Jul/1995:02:13:12,"GET /cgi-bin/imagemap/fr?318,174 HTTP/1.0",302,83
NoUjZ0bt+Fy6ydfiPJ+j6Q==,01/Jul/1995:02:13:24,"GET /cgi-bin/imagemap/countdown?378,274 HTTP/1.0",302,68
EfjsEYQFcZ1yQqqP2SPSy2RCE59HrD4EyosYObva5B8=,01/Jul/1995:02:14:02,"GET /cgi-bin/imagemap/countdown?103,169 HTTP/1.0",302,110
1XkvAKTskLxj2T3DChxS1BesHfRhaHi0K4C+HWtvOBHGFD/0YWaMduaxj6eiq0OP,01/Jul/1995:02:14:57,"GET /cgi-bin/imagemap/countdown?100,171 HTTP/1.0",302,110
sjb/h21Hrg+qbvRUmE0Zm+IcrEWHkhmjmzSb26HUDB8=,01/Jul/1995:02:15:57,"GET /cgi-bin/imagemap/countdown?50,50 HTTP/1.0",302,72
3gs39NQKCs2y9Q1emCdf2BuH8n/rHmBjUHd2uI5MkKE=,01/Jul/1995:02:16:24,"GET /cgi-bin/imagemap/countdown?103,149 HTTP/1.0",302,96
3gs39NQKCs2y9Q1emCdf2BuH8n/rHmBjUHd2uI5MkKE=,01/Jul/1995:02:16:38,"GET /cgi-bin/imagemap/countdown?100,141 HTTP/1.0",302,96
3gs39NQKCs2y9Q1emCdf2BuH8n/rHmBjUHd2uI5MkKE=,01/Jul/1995:02:16:43,"GET /cgi-bin/imagemap/countdown?380,278 HTTP/1.0",302,68
tPho8cjtNxfbKAg6XaUzI68a55EPQKrwYI2CDXRTshc=,01/Jul/1995:02:16:59,"GET /cgi-bin/imagemap/countdown?93,177 HTTP/1.0",302,110
ZZmQG8a1PvjwYAChXOpQHCqn8ytTts8C+vqUCRrZ+/4=,01/Jul/1995:02:17:13,"GET /cgi-bin/imagemap/countdown?106,177 HTTP/1.0",302,110
0oVcXk/d2aEo8AfFX945tvGYUJG+bF9lVZqXCt4UA7Q=,01/Jul/1995:02:17:19,"GET /cgi-bin/imagemap/countdown?278,272 HTTP/1.0",302,85
1XkvAKTskLxj2T3DChxS1BesHfRhaHi0K4C+HWtvOBHGFD/0YWaMduaxj6eiq0OP,01/Jul/1995:02:17:21,"GET /cgi-bin/imagemap/countdown?532,68 HTTP/1.0",302,100
ZT89TNJ8x+bm2OY3BjpQktSq/+M+rYFFWdRDW9KvYds=,01/Jul/1995:02:17:22,"GET /cgi-bin/imagemap/countdown?94,142 HTTP/1.0",302,96
tPho8cjtNxfbKAg6XaUzI68a55EPQKrwYI2CDXRTshc=,01/Jul/1995:02:17:40,"GET /cgi-bin/imagemap/countdown?162,278 HTTP/1.0",302,77
ZT89TNJ8x+bm2OY3BjpQktSq/+M+rYFFWdRDW9KvYds=,01/Jul/1995:02:17:44,"GET /cgi-bin/imagemap/countdown?102,109 HTTP/1.0",302,111
5RXVFXULQ4QFVDydREKqXg==,01/Jul/1995:02:18:59,"GET /cgi-bin/imagemap/countdown?98,208 HTTP/1.0",302,95
5RXVFXULQ4QFVDydREKqXg==,01/Jul/1995:02:19:23,"GET /cgi-bin/imagemap/countdown?386,274 HTTP/1.0",302,68
sdLaLEYcnwjV6J2s7gl+WvMydlJuC9k2Y/BUPppEbDx1ACfhUJNysmJFdcLLRzJv,01/Jul/1995:02:23:03,"GET /cgi-bin/imagemap/countdown?113,181 HTTP/1.0",302,110
1HI+PzxmrXDGIhGRHvhxc9K4aertUKFSDm1PBwnW3AA=,01/Jul/1995:02:23:36,"GET /cgi-bin/imagemap/countdown?103,209 HTTP/1.0",302,95
7V5nEqEC+MNqRMcmUPKEI1LNS0e6U3xsHGmkmERz5rk=,01/Jul/1995:02:23:52,"GET /cgi-bin/imagemap/countdown?108,105 HTTP/1.0",302,111
DvcBYCNib+yy7q/Pnjzx1ukdDyEajOZNonKm4vc2cNw=,01/Jul/1995:02:25:08,"GET /cgi-bin/imagemap/countdown?96,175 HTTP/1.0",302,110
7V5nEqEC+MNqRMcmUPKEI1LNS0e6U3xsHGmkmERz5rk=,01/Jul/1995:02:25:17,"GET /cgi-bin/imagemap/countdown?109,211 HTTP/1.0",302,95
LlVwhI6S/KsXp1R5HZeiYA==,01/Jul/1995:02:26:21,"GET /cgi-bin/imagemap/countdown?96,273 HTTP/1.0",302,98
DvcBYCNib+yy7q/Pnjzx1ukdDyEajOZNonKm4vc2cNw=,01/Jul/1995:02:27:21,"GET /cgi-bin/imagemap/countdown?320,274 HTTP/1.0",302,98
6RcisSTh/n3bznA7//zj4p2Dn9vKpFjXQB2XQywa/p8=,01/Jul/1995:02:28:36,"GET /cgi-bin/imagemap/countdown?99,110 HTTP/1.0",302,111
6RcisSTh/n3bznA7//zj4p2Dn9vKpFjXQB2XQywa/p8=,01/Jul/1995:02:28:59,"GET /cgi-bin/imagemap/countdown?104,177 HTTP/1.0",302,110
z4jLUwiYmsoJIUwPfsu0tSKQRNOECdeosSUyndQD6q0=,01/Jul/1995:02:31:27,"GET /cgi-bin/imagemap/countdown?328,276 HTTP/1.0",302,98
sdLaLEYcnwjV6J2s7gl+WvMydlJuC9k2Y/BUPppEbDx1ACfhUJNysmJFdcLLRzJv,01/Jul/1995:02:32:00,"GET /cgi-bin/imagemap/countdown?102,180 HTTP/1.0",302,110
fiKOSsRtbeRDZbYCPMXK7aRMmgL85IyVPts8xETuRzc=,01/Jul/1995:02:32:12,"GET /cgi-bin/imagemap/countdown?99,140 HTTP/1.0",302,96
j9CBpnpQng+ZyYJEfpjUUnMvKJA7VYPKge7En06GIfI=,01/Jul/1995:02:32:53,"GET /cgi-bin/imagemap/countdown?108,147 HTTP/1.0",302,96
j9CBpnpQng+ZyYJEfpjUUnMvKJA7VYPKge7En06GIfI=,01/Jul/1995:02:34:12,"GET /cgi-bin/imagemap/countdown?389,272 HTTP/1.0",302,68
fiKOSsRtbeRDZbYCPMXK7aRMmgL85IyVPts8xETuRzc=,01/Jul/1995:02:35:08,"GET /cgi-bin/imagemap/countdown?378,276 HTTP/1.0",302,68
K8Bj2p1MPgtWEvXlHoZI9dCZBNMQjwrFJQOSgXvcmDM=,01/Jul/1995:02:35:33,"GET /cgi-bin/imagemap/countdown?301,184 HTTP/1.0",302,97
K8Bj2p1MPgtWEvXlHoZI9dCZBNMQjwrFJQOSgXvcmDM=,01/Jul/1995:02:36:56,"GET /cgi-bin/imagemap/fr?228,475 HTTP/1.0",302,81
K8Bj2p1MPgtWEvXlHoZI9dCZBNMQjwrFJQOSgXvcmDM=,01/Jul/1995:02:38:35,"GET /cgi-bin/imagemap/fr?223,354 HTTP/1.0",302,74
3GU9bEEBDKm9xj5mRs2Flu2XLfVVJEx5HgoTTrNmjIw=,01/Jul/1995:02:38:43,"GET /cgi-bin/imagemap/countdown?329,276 HTTP/1.0",302,98
K8Bj2p1MPgtWEvXlHoZI9dCZBNMQjwrFJQOSgXvcmDM=,01/Jul/1995:02:38:58,"GET /cgi-bin/imagemap/fr?116,343 HTTP/1.0",302,87
Ev5+pid8eCzGRfpsoEeLzQ==,01/Jul/1995:02:42:44,"GET /cgi-bin/imagemap/countdown?91,208 HTTP/1.0",302,95
Ev5+pid8eCzGRfpsoEeLzQ==,01/Jul/1995:02:43:02,"GET /cgi-bin/imagemap/countdown?108,143 HTTP/1.0",302,96
Te4u06mq6YOwgBf+9GSw11oe/qUOmrcC0yIUwHHO1s0=,01/Jul/1995:02:43:33,"GET /cgi-bin/imagemap/countdown?105,133 HTTP/1.0",302,96
PymjqvcJ6KPB+/df87Wt+ofNPKlz8M1S5OFyvysmUhY=,01/Jul/1995:02:44:31,"GET /cgi-bin/imagemap/countdown?375,271 HTTP/1.0",302,68
WbiZ44CiWaDMNLobbyDDq0ko1oPZP24up1smXkuxsUo=,01/Jul/1995:02:45:10,"GET /cgi-bin/imagemap/countdown?99,142 HTTP/1.0",302,96
/29Y3YTTctULbgyPvqBFnaxCyCC/0+hUXssSh1mgPDk=,01/Jul/1995:02:45:38,"GET /cgi-bin/imagemap/countdown?99,176 HTTP/1.0",302,110
2ZcDDM0wtRYpboE6UxRWGLA8wUGUZB7COhLeFcH20Rc=,01/Jul/1995:02:46:28,"GET /cgi-bin/imagemap/countdown?380,272 HTTP/1.0",302,68
wQFMy38gscPRmEzos0AoM0QLI8obt7oa5sgrYJs19nY=,01/Jul/1995:02:47:11,"GET /cgi-bin/imagemap/countdown?91,173 HTTP/1.0",302,110
/29Y3YTTctULbgyPvqBFnaxCyCC/0+hUXssSh1mgPDk=,01/Jul/1995:02:48:33,"GET /cgi-bin/imagemap/countdown?103,144 HTTP/1.0",302,96
/29Y3YTTctULbgyPvqBFnaxCyCC/0+hUXssSh1mgPDk=,01/Jul/1995:02:49:41,"GET /cgi-bin/imagemap/countdown?369,270 HTTP/1.0",302,68
wQFMy38gscPRmEzos0AoM0QLI8obt7oa5sgrYJs19nY=,01/Jul/1995:02:50:08,"GET /cgi-bin/imagemap/countdown?458,287 HTTP/1.0",302,85
iZFCkqCleZYEkMMu3FX01OKwBnpOi+X1K7ycOZUGAdQ=,01/Jul/1995:02:53:27,"GET /cgi-bin/imagemap/countdown?312,272 HTTP/1.0",302,98
GjsguSEvkvDj834I2s9fNfvrVw0PqFUvZDy9FV6oWdA=,01/Jul/1995:02:55:39,"GET /cgi-bin/imagemap/countdown?105,238 HTTP/1.0",302,81
aPbyFoXEbz71NyYcpVLOtmgQ4wxFLIQtzMj8VI52jSY=,01/Jul/1995:02:57:17,"GET /cgi-bin/imagemap/countdown?114,115 HTTP/1.0",302,111
aPbyFoXEbz71NyYcpVLOtmgQ4wxFLIQtzMj8VI52jSY=,01/Jul/1995:02:57:55,"GET /cgi-bin/imagemap/countdown?104,208 HTTP/1.0",302,95
aPbyFoXEbz71NyYcpVLOtmgQ4wxFLIQtzMj8VI52jSY=,01/Jul/1995:02:58:22,"GET /cgi-bin/imagemap/countdown?104,148 HTTP/1.0",302,96
kBInmXT9pIwYrdF52clcOtF3bKROHnjoetQgti/ftVM=,01/Jul/1995:02:59:44,"GET /cgi-bin/imagemap/countdown?376,277 HTTP/1.0",302,68
7rkaKMDtG83BY6AsSzB1sC5ZmcF10gmiuIkei4FgLIg=,01/Jul/1995:03:03:53,"GET /cgi-bin/imagemap/countdown?16,7 HTTP/1.0",302,100
7rkaKMDtG83BY6AsSzB1sC5ZmcF10gmiuIkei4FgLIg=,01/Jul/1995:03:04:04,"GET /cgi-bin/imagemap/countdown?106,38 HTTP/1.0",302,72
NgCppvUSq+yFT4rmw/7WD8eCVPnMqxMCOr4VqafKO7U=,01/Jul/1995:03:04:27,"GET /cgi-bin/imagemap/countdown?109,179 HTTP/1.0",302,110
/29Y3YTTctULbgyPvqBFnaxCyCC/0+hUXssSh1mgPDk=,01/Jul/1995:03:04:33,"GET /cgi-bin/imagemap/countdown?280,168 HTTP/1.0",302,97
/29Y3YTTctULbgyPvqBFnaxCyCC/0+hUXssSh1mgPDk=,01/Jul/1995:03:05:23,"GET /cgi-bin/imagemap/countdown?317,271 HTTP/1.0",302,98
olSuBI0JxewvtzwQuhbYxLjIyvLcfyRzTYfcj4aQDgA=,01/Jul/1995:03:05:40,GET /shuttle/missions/sts-67/images/images.html   HTTP/1.0,200,4464
Lbg8rlgM5Ob2SnC1lExgkQ==,01/Jul/1995:03:08:27,"GET /cgi-bin/imagemap/countdown?167,88 HTTP/1.0",302,97
Lbg8rlgM5Ob2SnC1lExgkQ==,01/Jul/1995:03:08:54,"GET /cgi-bin/imagemap/fr?146,26 HTTP/1.0",302,79
OoMBIAZzOipP/2Tm2MQ2pNjHfwBg2mGyUu6jdhloEEc=,01/Jul/1995:03:09:18,"GET /cgi-bin/imagemap/countdown?98,149 HTTP/1.0",302,96
Nyl0Bzfr3JRrFYzYfk2C9gONbCBVvOdm3LwlU4eMxVQ=,01/Jul/1995:03:11:43,"GET /cgi-bin/imagemap/countdown?101,176 HTTP/1.0",302,110
Nyl0Bzfr3JRrFYzYfk2C9gONbCBVvOdm3LwlU4eMxVQ=,01/Jul/1995:03:12:27,"GET /cgi-bin/imagemap/countdown?371,274 HTTP/1.0",302,68
XXjneOcBLPK/C95+DE7dwA==,01/Jul/1995:03:13:09,"GET /cgi-bin/imagemap/countdown?107,142 HTTP/1.0",302,96
Nyl0Bzfr3JRrFYzYfk2C9gONbCBVvOdm3LwlU4eMxVQ=,01/Jul/1995:03:13:35,"GET /cgi-bin/imagemap/countdown?329,274 HTTP/1.0",302,98
87OoFTFF10lF4EYC67REsw==,01/Jul/1995:03:15:40,"GET /cgi-bin/imagemap/countdown?95,112 HTTP/1.0",302,111
87OoFTFF10lF4EYC67REsw==,01/Jul/1995:03:17:00,"GET /cgi-bin/imagemap/countdown?97,171 HTTP/1.0",302,110
ZT89TNJ8x+bm2OY3BjpQktSq/+M+rYFFWdRDW9KvYds=,01/Jul/1995:03:17:22,"GET /cgi-bin/imagemap/countdown?376,273 HTTP/1.0",302,68
ai21F0YPNAD+uVmYnN3DPwl8eZJCiHEWALS2iCeh/og=,01/Jul/1995:03:17:46,"GET /cgi-bin/imagemap/countdown?268,164 HTTP/1.0",302,97
ZT89TNJ8x+bm2OY3BjpQktSq/+M+rYFFWdRDW9KvYds=,01/Jul/1995:03:18:53,"GET /cgi-bin/imagemap/countdown?255,271 HTTP/1.0",302,85
sh1RAwraLlZWoZ8HE/cwyg==,01/Jul/1995:03:20:15,"GET /cgi-bin/imagemap/countdown?100,176 HTTP/1.0",302,110
X7bV7R8vWl84GriX/Ly7xTnmNkCBbaISthpFmAHijZk=,01/Jul/1995:03:22:09,"GET /cgi-bin/imagemap/countdown?98,178 HTTP/1.0",302,110
f0jr7QMJxC7Qj56skz++ymLm+eIxAAgXqDNGwxklnxo=,01/Jul/1995:03:26:06,"GET /cgi-bin/imagemap/countdown?101,177 HTTP/1.0",302,110
kqivvuZFCOSy/UGUyABJTw==,01/Jul/1995:03:26:50,"GET /cgi-bin/imagemap/countdown?84,180 HTTP/1.0",302,110
9SrQht9Iha/4+ZCQ87Exswkid9OrVCxPUrYHvNe/EaU=,01/Jul/1995:03:27:37,"GET /cgi-bin/imagemap/countdown?100,143 HTTP/1.0",302,96
cS/qAbK5+QoUEC66ecnrGam26f0j6aZCHbd4aB8VJwA=,01/Jul/1995:03:29:53,"GET /cgi-bin/imagemap/countdown?431,12 HTTP/1.0",302,100
iVZsMFjeRnEoUEGMxgfd1GTs57Ej+YzQIqY0G7y2VpU=,01/Jul/1995:03:31:19,"GET /cgi-bin/imagemap/countdown?382,275 HTTP/1.0",302,68
vPOEclrRx2ADfx9JzcNp9A==,01/Jul/1995:03:35:45,"GET /cgi-bin/imagemap/countdown?84,177 HTTP/1.0",302,110
4+6OGcsAxbJP/tJobxWYDw==,01/Jul/1995:03:37:21,"GET /cgi-bin/imagemap/countdown?95,177 HTTP/1.0",302,110
eozMhHOSoddohK1NRuczy2NdBU53V6G6wDpnDcgQRqg=,01/Jul/1995:03:37:25,"GET /cgi-bin/imagemap/countdown?386,275 HTTP/1.0",302,68
